url,title,text
https://aib.ps/content/business-services/73.html,الحسابات الجارية,يمنحك الحساب الجاري من البنك الإسلامي العربي القدرة على إدارة أموالك بسهولة ويسر، من خلال عمليات السحب والإيداع عبر الصراافات الآلية المنتشرة والفروع والخدمات الإلكترونية ويمنحك الحساب ميزات متعددة .
https://aib.ps/content/business-services/73.html,الحسابات الجارية - المزايا الرئيسية,"امكانية الدخول الى حسابك في أي وقت ومن أي مكان من خلال خدمة الصيرفة الإلكترونية.
رسائل قصيرة مجانية بإشعارات عن جميع الحركات المصرفية على الحساب.
الحصول على دفتر شيكات.
الحساب متوفر بجميع العملات.
تسديد فواتير الخدمات العامة (ماء، كهرباء، اتصالات، جوال، وطنية موبايل، حضارة)
خدمة تحويل الرواتب."
https://aib.ps/content/business-services/73.html,الحسابات الجارية - شروط فتح الحساب,"يحق للجميع فتح حساب عند بلوغ السن القانوني ( 18 عاماً)
ضرورة إبراز البطاقة الشخصية عند فتح الحساب
ضرورة اثبات طبيعة العمل لمدير الفرع"
https://aib.ps/content/business-services/73.html,الحسابات الجارية - الحكم الشرعي والأرباح,
https://aib.ps/content/business-services/719.html,حساب الودائع الاجلة,عن طريق الاستثمار في حساب الوديعة لأجل من البنك الإسلامي العربي، يمكنك زيادة مدخراتك من خلال الحصول على عائد ربحي على وديعتك ووفقاً لأحكام الشريعة الإسلامية  حيث يقوم هذا الحساب الاستثماري على صيغة المضاربة.
https://aib.ps/content/business-services/71.html,حسابات التوفير,حساب توفير يلبي احتياجات العملاء و رغباتهم و يتمتع ببساطته من حيث آلية فتح الحساب و متطلباته مما يجعل عملية الادخار سهلة و تجربة ممتعة من حيث استخدام الخدمات الالكترونية للتحكم بالحساب من خلال الانترنت البنكي و التطبيق البنكي، بالإضافة الى ان حساب التوفير هو خاضع لشروط احكام الشريعة الاسلامية
https://aib.ps/content/business-services/71.html,حسابات التوفير - مزايا الحساب,"تشارك حسابات التوفير بالأرباح
تشارك حسابات التوفير بحملات التوفير و الجوائز عند اطلاق أي حملة لحسابات التوفير
يمكنك من الاستفادة من البطاقة الائتمانية
يمكنك ايضا من الاستفادة من بطاقة المشتريات لعمليات الشراء من الانترنت و محليا
يمكنك من استخدام الخدمات الالكترونية مثل الانترنت البنكي و التطبيق البنكي
يمكن الاستفادة من شبكة فروع ومكاتب البنك في إدارة الحساب والتحكم به
يساعد حساب التوفير العملاء على التخطيط وإدارة اموالهم بفاعلية اكبر
خاضع لأحكام الشريعة الاسلامية"
https://aib.ps/content/business-services/71.html,حسابات التوفير - شروط فتح الحساب:,"الافراد - أن يكون الشخص الذي يرغب بفتح الحساب يحمل بطاقة الهوية و عمره يتجاوز ال 18 سنه، و في حالة كان العمر اقل من 18 سنة يمكن فتح حساب من خلال ولي الامر بوصاية من خلال التوجه للفرع مباشره لاستكمال اجراءات فتح الحساب
المؤسسات – ان تكون المؤسسة (الشخصية الاعتبارية) مستوفية شروط الترخص من الجهات المعنية وفق احكام القانون و يوضح المفوضين بالتوقيع و يتم فتح الحساب بحضورهم للبنك مباشره و استكمال اجراءات فتح الحساب بالنسبة لفاتح الحساب لعدة اشخاص إما أن يكون عدة أشخاص طبيعيين يتعاملون مع البنك بأسمائهم الصريحة أو بأسماء تجارية مسجلة وفق أحكام القانون"
https://aib.ps/content/business-services/701.html,يهدف البرنامج الى تمويل ودعم المشاريع الصديقة للبيئة,يهدف البرنامج الى تمويل ودعم المشاريع الصديقة للبيئة والتي تمكن الافراد أصحاب المشاريع والشركات من الحصول على تمويلات خاصة بترشيد استهلاك الطاقة ومشاريع الطاقة المتجددة وذلك تماشياً مع التوجهات العالمية لاستغلال الطاقة المتجددة لتقليل مخاطر الوقود والمحروقات على الانسان والبيئة، ولتخفيض التكاليف المرتبطة بها وبما يعزز اهداف ومبادئ الاستدامة، وهي منحة مقدمة من الاتحاد الأوروبي للشعب الفلسطيني من خلال جمعية برباركو الفرنسية.
https://aib.ps/content/business-services/79.html,تمويل المشاريع الصغيرة والمتوسطة,ينظر البنك الإسلامي العربي إلى قطاع المشاريع الصغيرة والمتوسطة على أنه من أهم القطاعات الاقتصادية الواعدة في فلسطين، حيث يمتلك هذا القطاع مستقبلاً واعداً وقدرة كبيرة على المساهمة في تنمية الاقتصاد الفلسطيني بشكل عام. ومن هنا، تأتي أهمية وجود برنامج تمويل المشاريع الصغيرة والمتوسطة في البنك الإسلامي العربي، الذي يسعى إلى توفير الفرصة للحصول على التمويل اللازم والاستشارات المناسبة لهذه الشريحة الواسعة. يقدم البنك مجموعة من الخدمات المصرفية والتمويلية المتوافقة مع تعاليم الشريعة الإسلامية، والتي تتميز بالمرونة والتنوع لتتمكن من تلبية احتياجات مختلف مجالات عمل تلك المشاريع. يهدف البنك من خلال هذا البرنامج إلى دعم رواد الأعمال وتعزيز نمو مشاريعهم، مما يسهم في خلق فرص عمل جديدة وتحقيق التنمية الاقتصادية المستدامة في فلسطين.
https://aib.ps/content/business-services/77.html,تمويل الشركات,يقدم البنك الإسلامي العربي مجموعة من الحلول المبتكرة التي تتوافق مع صيغ التمويلات الشرعية مثل بيوع المرابحة، المضاربة، الاستصناع، والإجارة المنتهية بالتمليك، لتلبية احتياجات الشركات الكبرى. يهدف البنك من خلال هذه الحلول إلى دعم التوسع والنمو المستدام للشركات الكبرى في فلسطين. يعمل البنك على تصميم حلول تمويلية مرنة ومخصصة تتناسب مع متطلبات كل شركة على حدة. بالإضافة إلى ذلك، يلتزم البنك بتقديم خدمات مصرفية متكاملة تشمل تمويل المشاريع وخدمات التجارة الدولية، مما يساعد الشركات الكبرى على تحقيق أهدافها التجارية بكفاءة وفعالية.
https://aib.ps/content/business-services/75.html,تمويل المشاريع داخل اسوار القدس,يقدم هذا البرنامج تمويلاً للمشاريع التي تعمل داخل أسوار القدس وذلك في اطار دعم ثبات اهلنا في المدينة المقدسة وتعزيز صمودهم
https://aib.ps/content/business-services/75.html,تمويل المشاريع داخل اسوار القدس - مزايا البرنامج,"سقف التمويل  بقيمة 96 ألف شيقل بحد أعلى
صيغة التمويل : مرابحة لمرة واحدة
فترة سماح بحد أقصى 12 شهراً
فترة السداد : 48 شهر من ضمنها فترة السماح"
https://aib.ps/content/business-services/75.html,تمويل المشاريع داخل اسوار القدس - القطاعات المستهدفة,"قطاع السياحة
قطاع الخدمات
قطاع تكنولوجيا المعلومات
قطاع التجارة"
https://aib.ps/content/business-services/75.html,تمويل المشاريع داخل اسوار القدس - نسبة المرابحة,4% متناقص تعاد للعميل في نهاية مدة التمويل عند الالتزام بالسداد
https://aib.ps/content/business-services/75.html,تمويل المشاريع داخل اسوار القدس - شروط منح التمويل,"أن يكون العميل مقدسي ولديه مشروع داخل أسوار القدس
أن لايقل عمر العميل عن 22 عاماً ولا يتجاوز 65 عاماً عند سداد اخر قسط
أن يكون العميل مالكاً للمشروع أو يملك نسبة لا تقل عن 51% من المشروع، ويديره بنفسه لمدة لا تقل عن عام"
https://aib.ps/content/business-services/85.html,الاعتمادات المستندية,هو تعهد مكتوب صادر من بنك ( يسمى المصدر ) بناء على طلب المشتري ( مقدم الطلب أو الآمر ) لصالح البائع ( المستفيد ). ويلتزم البنك بموجبه بالوفاء في حدود مبلغ محدد خلال فترة معينة متى قدم البائع مستندات السلعة مطابقة لتعليمات شروط الاعتماد. وقد يكون التزام البنك بالوفاء نقدا أو بقبول كمبيالة
https://aib.ps/content/business-services/85.html,الاعتمادات المستندية - الاعتماد,"طالب إصدار الاعتماد (Applicant / Buyer): العميل (المستورد) الذي يتقدم إلى البنك مصدر الاعتماد بطلب إصدار الاعتماد حسب الشروط والمواصفات المتفق عليها مع المستفيد والتي لا تتنافى مع مصالح البنك أو قوانين البلد الذي يصدر فيه الاعتماد أو الأعراف الدولية للإعتمادات المستندية السارية المفعول.
البنك مصدر الاعتماد (Issuing Bank): البنك الذي يقوم بإصدار الاعتماد بناءً على طلب وتعليمات عميله (طالب فتح الاعتماد) لصالح مستفيد معين ويلتزم بموجبه بدفع قيمة المستندات التي يقدمها المستفيد في حالة مطابقتها لشروط الاعتماد
المستفيد (Beneficiary / Seller): الطرف المصدر، الذي يقوم بشحن البضاعة وتقديم المستندات المطلوبة حسب شروط الاعتماد .
البنك المبلّغ (Advising Bank): البنك الذي يقوم بتبليغ الاعتماد إلى المستفيد .
البنك المعزز (Confirming Bank): البنك المراسل الذي يضيف تعهده بدفع قيمة المستندات إلى المستفيد حسب شروط الدفع في الإعتماد .
البنك المتداول Negotiating Bank)): البنك الذي يقوم بتداول المستندات التي يقدمها المستفيد بموجب الاعتماد الوارد لصالحه .
البنك المغطي (Reimbursing Bank): البنك الذي يقوم بدفع قيمة المستندات بناء على ترتيبات مع البنك فاتح الإعتماد"
https://aib.ps/content/business-services/85.html,الاعتمادات المستندية - أنواع الإعتمادات,"الاعتماد بالإطلاع (Sight L/C): الاعتماد الذي يتم بموجبه دفع قيمة المستندات المطابقة لشروطه إلى المستفيد فورتقديمها للبنك .
اعتماد القبول (Acceptance L/C): الاعتماد الذي ينص على قبول ودفع  سحوبات المستفيد بتاريخ معين من قبل البنك المصدر / المعزز أو أي بنك آخر يتم تسميته في الاعتماد .
اعتماد الدفع المؤجل (Deferred Payment L/C): الاعتماد الذي يشترط فيه دفع قيمة المستندات إلى المستفيد بعد مدة معينة ومحددة ضمن شروط الاعتماد بدون تقديم سحوبات .
الاعتماد القابل للتحويل Transferable L/C)): هو اعتماد قابل للتحويل من المستفيد الأول إلى مستفيد أخر .
الاعتماد المقابل لاعتماد آخر (Back to Back L/C): الاعتماد الذي يقوم البنك بإصداره بناءً على طلب عميله مقابل اعتماد وارد لصالحه وبضمانته .
الاعتماد الدّوار (Revolving L/C): الاعتماد الذي تتجدد قيمته الأصلية دون الحاجة إلى تعديل وفقاً لعدد الدورات المطلوبة .
الاعتماد المختلط (Mixed L/C): اعتماد يشترط دفع قيمة البضاعة مقابل سحوبات بالاطلاع والجزء الآخر مقابل سحوبات زمنية .
اعتماد الدفعة المقدمة (Advance Payment L/C): اعتماد يكون مشروطا بدفع مبلغ معين للمستفيد مقدما بعد فتح الإعتماد .
الإعتماد المساند /الضمان  (Stand by L/C): إعتماد الضمان شبيه بخطاب الضمان من ناحية الأسباب والدواعي التي تستلزم المطالبة بالوفاء ودفع الدين ،لذلك يتم الدفع مقابل تقديم مستند المطالبة أو مستندات إخلال وإستحقاق الدين ، ويمكن إصدار مثل هذا الإعتماد من قبل أي مؤسسة أو شركة أو هيئة أو تاجر"
https://aib.ps/content/business-services/85.html,الاعتمادات المستندية - الوثائق و المستندات الرئيسية للإعتمادات,"وثيقة الشحن  Bill of lading: عقد نقل / إيصال استلام / وثيقة تملّك البضاعة وتُحرر عندما يتقدم المصدر إلى الشركة الناقلة طالبا شحن بضائعه إلى بلد المشتري سواء بطريق البحر / الجو / البر .
الفاتورة التجارية Commercial Invoice: المستند الذي يبين قيمة البضاعة والكمية والوزن والنوعية وأجور الشحن والمصاريف الأخرى إن وجدت.
وثيقة التأمين Insurance Policy :  تصدر عن شركات التامين ، تتعهد بموجبها بالتعويض عن أية خسائر قد تلحق بالبضاعة خلال عملية الشحن.
شهادة المنشأ Certificate of Origin: وثيقة تبين منشأ البضاعة الأصلي .
بيان التعبئة Packing List: كشف بتفاصيل البضاعة المشحونة ."
https://aib.ps/content/business-services/81.html,الكفالات الخارجية,هي تعهد خطي صادر عن البنك (الكفيل) بدفع مبلغ معين للمستفيد بناءً على طلب المكفول( طالب الإصدار / العميل) وخلال مدة محددة في حال عدم تنفيذ طالب الإصدار للغرض الذي أصدرت الكفالة من أجله
https://aib.ps/content/business-services/81.html,الكفالات الخارجية - بعض أنواع الكفالات,"كفالة دخول عطاء (Bid Bond): تصدر ضمانا لاشتراك المكفول بالدخول في عطاء.
كفالة حسن تنفيذ (Performance Bond): تصدر بعد إحالة العطاء على المكفول، من أجل ضمان حسن التنفيذ للعطاء.
كفالة صيانة (Maintenance Bond): تصدر ضمانا لأعمال الصيانة التي يلتزم بها المكفول بعد الانتهاء من أعمال حسن التنفيذ.
كفالة دفع ( Payment Guarantee): تصدر ضمانا لذمة مالية متحققة على المكفول.
كفالة الدفعة المقدمة (Advance Payment Guarantee): تصدر ضمانا لدفعة مقدمة من المستفيد على حساب العطاء وذلك لتمكين المكفول من قبض قيمة هذه الدفعة لانجاز العطاء.
كفالة ترانزيت (Transit Guarantee): تصدر هذه الكفالة ضمانا لمرور البضائع ضمن حدود الدولة وإعادة إخراجها خلال فترة محددة.
كفالة بوالص الشحن (البواخر) (Temporary Release of Goods-TR- ): تصدر هذه الكفالة ضمانا لاستلام البضائع قبل وصول بوليصة الشحن الأصلية الخاصة بها حيث يتعهد البنك بتقديم بوليصة الشحن الأصلية مجيّرة حسب الأصول خلال فترة محددة."
https://aib.ps/content/business-services/89.html,خدمات بيع وشراء العملات الاجنبية,"خدمات بيع وشراء العملات الأجنبيةيقدم البنك الإسلامي العربي منتجات وخدمات إسلامية هادفة من أجل تليبة احتياجات عملائنا الكرام حيث تتميز دائرة الخزينة بتقديم خدمات واستشارات آمنة على مدار الساعة، ويمكن للعملاء(شركات/أفراد) الاستفادة من خدمة شراء وبيع العملات في البنك الإسلامي العربي عبر آاليات متنوعة مثل:
خدمة بيع وشراء العملات  : نحن في وحدة تبادل العملات نسعى لان نكون وجهة العملاء الاولى بما يتعلق بخدمات ومنتجات الخزينة من خلال :1. تقديم افضل الاسعار المنافسة لبيع وشراء العملات.2.  متابعة متطلبات العملاء على مدار الساعة .3. تقديم خدمات الخزينة حتى ايام العطل وخارج اوقات الدوام الرسمي.4. التحليل الفني للعملات .5. متابعة الية تسعيرالانترنت البنكي6. تحويل العملات الأجنبية: يمكن للشركات شراء وبيع العملات الأجنبية مقابل العملة المحلية أو العملات الأخرى بأسعار منافسة جداً حتى إغلاق الأسواق العالمية.

تتيح هذه الخدمات للشركات التعامل بسهولة في سوق العملات الأجنبية، وتوفر لهم فرصًا لتحقيق الربح وتغطية المخاطر المالية المتعلقة بتقلبات أسعار العملات. يجب الأخذ في الاعتبار أن البنك الإسلامي العربي يتبع مبادئ الشريعة الإسلامية في توفير خدمات شراء وبيع العملات، مع الامتناع عن تقديم خدمات تجارة الفوركس التقليدية التي تنطوي على الفوائد المحظورة في الإسلام."
https://aib.ps/content/business-services/87.html,خدمة الودائع,N/A
https://aib.ps/content/business-services/665.html,حوالات السويفت العادية,الحوالات :  خدمة ارسال واستقبال وتحويل الارصدة عن طريق  رسائل السويفت  ( النظام العالمي  لتنفيذ الحوالات المالية ) او الانظمة المعتمدة،الحوالات  الصادرة والواردة المحلية  داخل فلسطين و أو الحوالات الصادرة والواردة  من والى  خارج فلسطين .
https://aib.ps/content/business-services/665.html,حوالات السويفت العادية - لارسال حوالة صادرة مطلوب توفير,"اسم المستفيد
رقم الحساب او الايبان في حال كان موجود الايبان لدى الدولة المستفيدة
ترميز السويفت  الخاص بالبنك المستفيد
اسم البنك المستفيد
الدولة
الغرض  من الحوالة  مع المستندات التي  تدعم الغرض."
https://aib.ps/content/business-services/665.html,حوالات السويفت العادية - لاستقبال  حوالة  من خارج فلسطين  : يتم تزويد المحول  بما يلي:,"رقم الايبان
رمز سويفت البنك الاسلامي العربي  ( AISBPS22XXX )
اسم العميل  كما هو على النظام البنكي
اسم البنك (ARAB ISLAMIC BANK )"
https://aib.ps/content/business-services/665.html,حوالات السويفت العادية - في حال  كانت الحوالة  واردة من اسرائيل بالشيقل الاسرائيلي   يتم   تزويد المحول بما يلي:,"برقم  الحساب  بدلا  من  الايبان
رقم البنك  73
رقم الفرع."
